Source Term ID	Source Term	t2t.Mapping	t2t.MappingLabel	Benchmark.Mapping	Benchmark.MappingLabel	Classification	IsDisease	IsMeasurement	IsPhenotype	IsAmount	IsProcess
NCIH2023_LUNG	NCI-H2023	EFO:0006669	NCI-H2023	EFO:0006669	NCI-H2023	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH2030_LUNG	NCI-H2030	EFO:0002274	NCI-H2030	EFO:0002274	NCI-H2030	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH2052_PLEURA	NCI-H2052	EFO:0002275	NCI-H2052	EFO:0002275	NCI-H2052	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH2073_LUNG	NCI-H2073	EFO:0006670	NCI-H2073	EFO:0006670	NCI-H2073	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH2081_LUNG	NCI-H2081	EFO:0002276	NCI-H2081	EFO:0002276	NCI-H2081	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH2087_LUNG	NCI-H2087	EFO:0002277	NCI-H2087	EFO:0002277	NCI-H2087	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH209_LUNG	NCI-H209	EFO:0006671	NCI-H209	EFO:0006671	NCI-H209	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH2106_LUNG	NCI-H2106	EFO:0006672	NCI-H2106	EFO:0006672	NCI-H2106	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH2107	NCIH2107	EFO:0002278	NCI-H2107	EFO:0002278	NCI-H2107	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH2110_LUNG	NCI-H2110	EFO:0006673	NCI-H2110	EFO:0006673	NCI-H2110	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH2122_LUNG	NCI-H2122	EFO:0002279	NCI-H2122	EFO:0002279	NCI-H2122	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH2126_LUNG	NCI-H2126	EFO:0002280	NCI-H2126	EFO:0002280	NCI-H2126	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH2170_LUNG	NCI-H2170	EFO:0002281	NCI-H2170	EFO:0002281	NCI-H2170	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH2171_LUNG	NCI-H2171	EFO:0002282	NCI-H2171	EFO:0002282	NCI-H2171	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH2172_LUNG	NCI-H2172	EFO:0006675	NCI-H2172	EFO:0006675	NCI-H2172	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH2196_LUNG	NCI-H2196	EFO:0006676	NCI-H2196	EFO:0006676	NCI-H2196	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH2228_LUNG	NCI-H2228	EFO:0002284	NCI-H2228	EFO:0002284	NCI-H2228	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH226_LUNG	NCI-H226	EFO:0002285	NCI-H226	EFO:0002285	NCI-H226	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH2347_LUNG	NCI-H2347	EFO:0002287	NCI-H2347	EFO:0002287	NCI-H2347	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH23_LUNG	NCI-H23	EFO:0002286	NCI-H23	EFO:0002286	NCI-H23	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH2405_LUNG	NCI-H2405	EFO:0002288	NCI-H2405	EFO:0002288	NCI-H2405	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH2452_PLEURA	NCI-H2452	EFO:0006680	NCI-H2452	EFO:0006680	NCI-H2452	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH28_PLEURA	NCI-H28	EFO:0006686	NCI-H28	EFO:0006686	NCI-H28	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH292_LUNG	NCI-H292	EFO:0006690	NCI-H292	EFO:0006690	NCI-H292	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH322_LUNG	NCI-H322	EFO:0006691	NCI-H322T	EFO:0006691	NCI-H322T	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH3255_LUNG	NCI-H3255	EFO:0003123	NCI-H3255	EFO:0003123	NCI-H3255	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH358_LUNG	NCI-H358	EFO:0002291	NCI-H358	EFO:0002291	NCI-H358	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH441_LUNG	NCI-H441	EFO:0002292	NCI-H441	EFO:0002292	NCI-H441	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH446_LUNG	NCI-H446	EFO:0002293	NCI-H446	EFO:0002293	NCI-H446	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH460_LUNG	NCI-H460	EFO:0003044	NCI-H460	EFO:0003044	NCI-H460	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH508_LARGE_INTESTINE	NCI-H508	EFO:0002294	NCI-H508	EFO:0002294	NCI-H508	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH520_LUNG	NCI-H520	EFO:0003124	NCI-H520	EFO:0003124	NCI-H520	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH522_LUNG	NCI-H522	EFO:0002295	NCI-H522	EFO:0002295	NCI-H522	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH524_LUNG	NCI-H524	EFO:0002296	NCI-H524	EFO:0002296	NCI-H524	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH596_LUNG	NCI-H596	EFO:0006694	NCI-H596	EFO:0006694	NCI-H596	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH650_LUNG	NCI-H650	EFO:0002298	NCI-H650	EFO:0002298	NCI-H650	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH661_LUNG	NCI-H661	EFO:0002299	NCI-H661	EFO:0002299	NCI-H661	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH69_LUNG	NCI-H69	EFO:0002300	NCI-H69	EFO:0002300	NCI-H69	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH716_LARGE_INTESTINE	NCI-H716	EFO:0002301	NCI-H716	EFO:0002301	NCI-H716	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH727_LUNG	NCI-H727	EFO:0006695	NCI-H727	EFO:0006695	NCI-H727	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH747_LARGE_INTESTINE	NCI-H747	EFO:0002303	NCI-H747	EFO:0002303	NCI-H747	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH810_LUNG	NCI-H810	EFO:0002305	NCI-H810	EFO:0002305	NCI-H810	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH82_LUNG	NCI-H82	EFO:0002306	NCI-H82	EFO:0002306	NCI-H82	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH838_LUNG	NCI-H838	EFO:0002307	NCI-H838	EFO:0002307	NCI-H838	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH889_LUNG	NCI-H889	EFO:0006697	NCI-H889	EFO:0006697	NCI-H889	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	NCI-H929	EFO:0001221	NCI-H929	EFO:0001221	NCI-H929	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NCIN87_STOMACH	NCI-N87	EFO:0002841	NCI-N87	EFO:0002841	NCI-N87	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NUDUL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	NU-DUL-1	MONDO:0009664	mulibrey nanism	EFO:0006700	NU-DUL-1	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
NUGC2_STOMACH	NUGC-2	EFO:0006701	NUGC-2	EFO:0006701	NUGC-2	Same	FALSE	FALSE	FALSE	FALSE	FALSE
NUGC3_STOMACH	NUGC-3	EFO:0006701	NUGC-2	EFO:0006702	NUGC-3	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
NUGC4_STOMACH	NUGC-4	EFO:0006701	NUGC-2	EFO:0006703	NUGC-4	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
OAW28_OVARY	OAW28	EFO:0006704	OAW28	EFO:0006704	OAW28	Same	FALSE	FALSE	FALSE	FALSE	FALSE
OAW42_OVARY	OAW42	EFO:0006705	OAW42	EFO:0006705	OAW42	Same	FALSE	FALSE	FALSE	FALSE	FALSE
OCIAML2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	OCI-AML2	EFO:0006706	OCI-AML2	EFO:0006706	OCI-AML2	Same	FALSE	FALSE	FALSE	FALSE	FALSE
OCIAML3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	OCI-AML3	EFO:0006289	OCI-AML3	EFO:0006289	OCI-AML3	Same	FALSE	FALSE	FALSE	FALSE	FALSE
OCIAML5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	OCI-AML5	EFO:0006707	OCI-AML5	EFO:0006707	OCI-AML5	Same	FALSE	FALSE	FALSE	FALSE	FALSE
OCILY10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	OCI-LY10	EFO:0006708	OCI-LY10	EFO:0006708	OCI-LY10	Same	FALSE	FALSE	FALSE	FALSE	FALSE
OCILY19_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	OCI-LY-19	EFO:0022450	HB1119 cell	EFO:0006709	OCI-LY19	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
OCILY3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	OCI-LY3	EFO:0006710	OCI-LY3	EFO:0006710	OCI-LY3	Same	FALSE	FALSE	FALSE	FALSE	FALSE
OCIM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	OCI-M1	EFO:0003027	acute myeloblastic leukemia without maturation	EFO:0006712	OCI-M1	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
OCUM1_STOMACH	OCUM-1	EFO:0006714	OCUM-1	EFO:0006714	OCUM-1	Same	FALSE	FALSE	FALSE	FALSE	FALSE
OE19_OESOPHAGUS	OE19	EFO:0002308	OE19	EFO:0002308	OE19	Same	FALSE	FALSE	FALSE	FALSE	FALSE
OE21_OESOPHAGUS	OE21	EFO:0002309	OE21	EFO:0002309	OE21	Same	FALSE	FALSE	FALSE	FALSE	FALSE
OE33_OESOPHAGUS	OE33	EFO:0002310	OE33	EFO:0002310	OE33	Same	FALSE	FALSE	FALSE	FALSE	FALSE
OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	OPM-2	EFO:0003063	polymyositis	EFO:0006716	OPM-2	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
OUMS23_LARGE_INTESTINE	OUMS-23	EFO:0006717	OUMS-23	EFO:0006717	OUMS-23	Same	FALSE	FALSE	FALSE	FALSE	FALSE
OV56_OVARY	OV56	EFO:0006458	OV56	EFO:0006458	OV56	Same	FALSE	FALSE	FALSE	FALSE	FALSE
OV7_OVARY	OV7	EFO:0006459	OV7	EFO:0006459	OV7	Same	FALSE	FALSE	FALSE	FALSE	FALSE
OV90_OVARY	OV-90	MONDO:0033563	retinitis pigmentosa 90	EFO:0002311	OV90	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
OVCA432	OVCA432	EFO:0006722	OVCA432	EFO:0006722	OVCA432	Same	FALSE	FALSE	FALSE	FALSE	FALSE
OVCAR4_OVARY	OVCAR-4	EFO:0003061	OVCAR3	EFO:0005442	OVCAR4	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
OVCAR5_OVARY	OVCAR-5	EFO:0003061	OVCAR3	EFO:0005443	OVCAR5	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
OVCAR8_OVARY	OVCAR-8	EFO:0003061	OVCAR3	EFO:0005444	OVCAR8	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
OVISE_OVARY	OVISE	EFO:0006724	OVISE	EFO:0006724	OVISE	Same	FALSE	FALSE	FALSE	FALSE	FALSE
OVKATE_OVARY	OVKATE	EFO:0006725	OVKATE	EFO:0006725	OVKATE	Same	FALSE	FALSE	FALSE	FALSE	FALSE
OVMANA_OVARY	OVMANA	EFO:0006726	OVMANA	EFO:0006726	OVMANA	Same	FALSE	FALSE	FALSE	FALSE	FALSE
OVSAHO_OVARY	OVSAHO	EFO:0006727	OVSAHO	EFO:0006727	OVSAHO	Same	FALSE	FALSE	FALSE	FALSE	FALSE
OVTOKO_OVARY	OVTOKO	EFO:0006728	OVTOKO	EFO:0006728	OVTOKO	Same	FALSE	FALSE	FALSE	FALSE	FALSE
P3HR1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	P3HR-1	EFO:0002312	P3HR1	EFO:0002312	P3HR1	Same	FALSE	FALSE	FALSE	FALSE	FALSE
PANC0203_PANCREAS	Panc 02.03	EFO:0006466	Panc 02.03	EFO:0006466	Panc 02.03	Same	FALSE	FALSE	FALSE	FALSE	FALSE
PANC0327_PANCREAS	Panc 03.27	EFO:0006467	Panc 03.27	EFO:0006467	Panc 03.27	Same	FALSE	FALSE	FALSE	FALSE	FALSE
PANC0403_PANCREAS	Panc 04.03	EFO:0006468	Panc 04.03	EFO:0006468	Panc 04.03	Same	FALSE	FALSE	FALSE	FALSE	FALSE
PANC0504_PANCREAS	Panc 05.04	EFO:0006469	Panc 05.04	EFO:0006469	Panc 05.04	Same	FALSE	FALSE	FALSE	FALSE	FALSE
PANC0813_PANCREAS	Panc 08.13	EFO:0006470	Panc 08.13	EFO:0006470	Panc 08.13	Same	FALSE	FALSE	FALSE	FALSE	FALSE
PANC1_PANCREAS	PANC-1	EFO:0009012	Polyarteritis Nodosa	EFO:0002713	Panc1	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
PATU8902_PANCREAS	PA-TU-8902	EFO:0006729	PA-TU-8902	EFO:0006729	PA-TU-8902	Same	FALSE	FALSE	FALSE	FALSE	FALSE
PATU8988S_PANCREAS	PA-TU-8988S	EFO:0006730	PA-TU-8988S	EFO:0006730	PA-TU-8988S	Same	FALSE	FALSE	FALSE	FALSE	FALSE
PATU8988T_PANCREAS	PA-TU-8988T	EFO:0005713	8988T	EFO:0005713	8988T	Same	FALSE	FALSE	FALSE	FALSE	FALSE
PC14_LUNG	PC-14	MONDO:0016471	pachyonychia congenita	EFO:0002844	PC-14	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
PECAPJ15_UPPER_AERODIGESTIVE_TRACT	PE/CA-PJ15	EFO:0009860	chromosomal aberration frequency	EFO:0006733	PE/CA-PJ15	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
PFEIFFER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	Pfeiffer	EFO:0006472	Pfeiffer	EFO:0006472	Pfeiffer	Same	FALSE	FALSE	FALSE	FALSE	FALSE
PK45H_PANCREAS	PK-45H	EFO:0006734	PK-45H	EFO:0006734	PK-45H	Same	FALSE	FALSE	FALSE	FALSE	FALSE
PK59_PANCREAS	PK-59	MONDO:0009950	pyruvate kinase deficiency of red cells	EFO:0006736	PK-59	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
PL21_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	PL-21	EFO:0001064	Down syndrome	EFO:0006473	PL-21	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
PL45_PANCREAS	PL45	EFO:0006474	PL45	EFO:0006474	PL45	Same	FALSE	FALSE	FALSE	FALSE	FALSE
PLB985_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	PLB-985	EFO:0002313	PLB985	EFO:0002313	PLB985	Same	FALSE	FALSE	FALSE	FALSE	FALSE
PLCPRF5_LIVER	PLC/PRF/5	MONDO:0014176	hypotonia, infantile, with psychomotor retardation and characteristic facies	EFO:0006291	PLC/PRF/5	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
PSN1_PANCREAS	PSN1	EFO:0006739	PSN1	EFO:0006739	PSN1	Same	FALSE	FALSE	FALSE	FALSE	FALSE
QGP1_PANCREAS	QGP-1	EFO:0006741	QGP-1	EFO:0006741	QGP-1	Same	FALSE	FALSE	FALSE	FALSE	FALSE
RAJI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	Raji	EFO:0002324	Raji	EFO:0002324	Raji	Same	FALSE	FALSE	FALSE	FALSE	FALSE
RCHACV_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	RCH-ACV	EFO:0030017	RCH-ACV	EFO:0002314	RCHACV	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
RCM1_LARGE_INTESTINE	RCM-1	EFO:0002630	restrictive cardiomyopathy	EFO:0006476	RCM-1	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
RDES_BONE	RD-ES	MONDO:0017387	epithelioid sarcoma	EFO:0002316	RDES	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
REC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	REC-1	EFO:0000405	digestive system disease	EFO:0002317	REC1	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
RERFGC1B_STOMACH	RERF-GC-1B	DOID:7551	gonorrhea	EFO:0006743	RERF-GC-1B	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
RERFLCAI_LUNG	RERF-LC-AI	MONDO:0016060	laryngotracheoesophageal cleft	EFO:0002850	RERF-LC-AI	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
RERFLCKJ_LUNG	RERF-LC-KJ	MONDO:0016060	laryngotracheoesophageal cleft	EFO:0002851	RERF-LC-KJ	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
RERFLCMS_LUNG	RERF-LC-MS	MONDO:0016060	laryngotracheoesophageal cleft	EFO:0002852	RERF-LC-MS	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
RI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	RI-1	EFO:0004008	recombinant inbred strain	EFO:0006477	RI-1	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
RKN_SOFT_TISSUE	RKN	EFO:0006745	RKN	EFO:0006745	RKN	Same	FALSE	FALSE	FALSE	FALSE	FALSE
RKO_LARGE_INTESTINE	RKO	EFO:0001232	RKO	EFO:0001232	RKO	Same	FALSE	FALSE	FALSE	FALSE	FALSE
RL952_ENDOMETRIUM	RL95-2	EFO:0002320	RL952	EFO:0002320	RL952	Same	FALSE	FALSE	FALSE	FALSE	FALSE
RL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	RL	EFO:0002319	RL	EFO:0002319	RL	Same	FALSE	FALSE	FALSE	FALSE	FALSE
RMGI_OVARY	RMG-I	EFO:0006746	RMG-I	EFO:0006746	RMG-I	Same	FALSE	FALSE	FALSE	FALSE	FALSE
RMUGS_OVARY	RMUG-S	EFO:0006747	RMUG-S	EFO:0006747	RMUG-S	Same	FALSE	FALSE	FALSE	FALSE	FALSE
RT112_URINARY_TRACT	RT-112	EFO:0006479	RT-112	EFO:0006479	RT-112	Same	FALSE	FALSE	FALSE	FALSE	FALSE
RT4_URINARY_TRACT	RT4	EFO:0006480	RT4	EFO:0006480	RT4	Same	FALSE	FALSE	FALSE	FALSE	FALSE
SBC5_LUNG	SBC-5	EFO:0002854	SBC-3	EFO:0002855	SBC-5	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
SCABER_URINARY_TRACT	SCaBER	EFO:0002325	SCaBER	EFO:0002325	SCaBER	Same	FALSE	FALSE	FALSE	FALSE	FALSE
SCC15_UPPER_AERODIGESTIVE_TRACT	SCC-15	EFO:0000707	squamous cell carcinoma	EFO:0006482	SCC-15	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
SCC25_UPPER_AERODIGESTIVE_TRACT	SCC-25	EFO:0000707	squamous cell carcinoma	EFO:0006483	SCC-25	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
SCC9_UPPER_AERODIGESTIVE_TRACT	SCC-9	EFO:0000707	squamous cell carcinoma	EFO:0006485	SCC-9	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
SCLC21H_LUNG	SCLC-21H	EFO:0006749	SCLC-21H	EFO:0006749	SCLC-21H	Same	FALSE	FALSE	FALSE	FALSE	FALSE
SEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	SEM	EFO:0002326	SEM	EFO:0002326	SEM	Same	FALSE	FALSE	FALSE	FALSE	FALSE
SET2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	Set-2	HP:0003674	Onset	EFO:0006486	SET-2	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
SF126_CENTRAL_NERVOUS_SYSTEM	SF126	EFO:0005450	SF126	EFO:0005450	SF126	Same	FALSE	FALSE	FALSE	FALSE	FALSE
SF268_CENTRAL_NERVOUS_SYSTEM	SF268	EFO:0005451	SF268	EFO:0005451	SF268	Same	FALSE	FALSE	FALSE	FALSE	FALSE
SF295_CENTRAL_NERVOUS_SYSTEM	SF-295	EFO:0005452	SF295	EFO:0005452	SF295	Same	FALSE	FALSE	FALSE	FALSE	FALSE
SF539_CENTRAL_NERVOUS_SYSTEM	SF539	EFO:0005453	SF539	EFO:0005453	SF539	Same	FALSE	FALSE	FALSE	FALSE	FALSE
SH4_SKIN	SH-4	EFO:0007236	diffuse idiopathic skeletal hyperostosis	EFO:0002327	SH4	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
SHP77_LUNG	SHP-77	EFO:0002328	SHP77	EFO:0002328	SHP77	Same	FALSE	FALSE	FALSE	FALSE	FALSE
SHSY5Y_AUTONOMIC_GANGLIA	SH-SY5Y	EFO:0002717	SH-SY5Y	EFO:0002717	SH-SY5Y	Same	FALSE	FALSE	FALSE	FALSE	FALSE
SIGM5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	SIG-M5	EFO:0000221	acute monocytic leukemia	EFO:0006751	SIG-M5	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
SIHA	SIHA	EFO:0002379	SiHa	EFO:0002379	SiHa	Same	FALSE	FALSE	FALSE	FALSE	FALSE
SJRH30_SOFT_TISSUE	SJRH30	EFO:0002329	SJRH30	EFO:0002329	SJRH30	Same	FALSE	FALSE	FALSE	FALSE	FALSE
SJSA1_BONE	SJSA-1	EFO:0002330	SJSA1	EFO:0002330	SJSA1	Same	FALSE	FALSE	FALSE	FALSE	FALSE
SKBR3_BREAST	SK-BR-3	EFO:0005720	SK-MEL-5	EFO:0001236	SKBR3	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
SKCO1_LARGE_INTESTINE	SK-CO-1	EFO:0005176	Coimbra ecotype	EFO:0006752	SK-CO-1	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
SKES1_BONE	SK-ES-1	MONDO:0017387	epithelioid sarcoma	EFO:0002858	SK-ES-1	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
SKLMS1_SOFT_TISSUE	SK-LMS-1	MONDO:0011334	limb-mammary syndrome	EFO:0002331	SKLMS1	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
SKM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	SKM-1	EFO:0002801	SKMC	EFO:0006753	SKM-1	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
SKMEL1_SKIN	SK-MEL-1	EFO:0005720	SK-MEL-5	EFO:0002332	SKMEL1	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
SKMEL24_SKIN	SK-MEL-24	EFO:0005720	SK-MEL-5	EFO:0006487	SK-MEL-24	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
SKMEL28_SKIN	SK-MEL-28	EFO:0005720	SK-MEL-5	EFO:0003081	SK-MEL-28	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
SKMEL2_SKIN	SK-MEL-2	EFO:0005720	SK-MEL-5	EFO:0002079	SK-MEL-2	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
SKMEL30_SKIN	SK-MEL-30	EFO:0005720	SK-MEL-5	EFO:0006488	SK-MEL-30	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
SKMEL31_SKIN	SK-MEL-31	EFO:0005720	SK-MEL-5	EFO:0006489	SK-MEL-31	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
SKMEL3_SKIN	SK-MEL-3	EFO:0005720	SK-MEL-5	EFO:0002333	SKMEL3	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
SKMEL5_SKIN	SK-MEL-5	EFO:0005720	SK-MEL-5	EFO:0005720	SK-MEL-5	Same	FALSE	FALSE	FALSE	FALSE	FALSE
SKMES1_LUNG	SK-MES-1	MONDO:0017169	multiple endocrine neoplasia	EFO:0002334	SKMES1	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	SK-MM-2	MONDO:0009685	Miyoshi myopathy	EFO:0005458	SK-MM-2	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
SKNAS_AUTONOMIC_GANGLIA	SK-N-AS	MONDO:0042981	aortic valve stenosis	EFO:0002859	SK-N-AS	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
SKNDZ_AUTONOMIC_GANGLIA	SK-N-DZ	EFO:0005721	SK-N-DZ	EFO:0005721	SK-N-DZ	Same	FALSE	FALSE	FALSE	FALSE	FALSE
SKNFI_AUTONOMIC_GANGLIA	SK-N-FI	EFO:0005721	SK-N-DZ	EFO:0002338	SKNFI	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
SKNMC_BONE	SK-N-MC	EFO:0005721	SK-N-DZ	EFO:0002860	SK-N-MC	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
SKNSH_AUTONOMIC_GANGLIA	SK-N-SH	EFO:0005721	SK-N-DZ	EFO:0003072	SK-N-SH	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
SKOV3_OVARY	SK-OV-3	EFO:0005720	SK-MEL-5	EFO:0002340	SKOV3	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
SKUT1_SOFT_TISSUE	SK-UT-1	EFO:0005720	SK-MEL-5	EFO:0002341	SKUT1	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
SNB19_CENTRAL_NERVOUS_SYSTEM	SNB-19	EFO:0022450	HB1119 cell	EFO:0002342	SNB19	Sibling	FALSE	FALSE	FALSE	FALSE	FALSE
SNU16_STOMACH	SNU-16	EFO:0002344	SNU16	EFO:0002344	SNU16	Same	FALSE	FALSE	FALSE	FALSE	FALSE
SNU182_LIVER	SNU-182	EFO:0002345	SNU182	EFO:0002345	SNU182	Same	FALSE	FALSE	FALSE	FALSE	FALSE
SNU1_STOMACH	SNU-1	EFO:0002343	SNU1	EFO:0002343	SNU1	Same	FALSE	FALSE	FALSE	FALSE	FALSE
SNU216_STOMACH	SNU-216	EFO:0006754	SNU-216	EFO:0006754	SNU-216	Same	FALSE	FALSE	FALSE	FALSE	FALSE
SNU387_LIVER	SNU-387	EFO:0002346	SNU387	EFO:0002346	SNU387	Same	FALSE	FALSE	FALSE	FALSE	FALSE
SNU398_LIVER	SNU-398	EFO:0002347	SNU398	EFO:0002347	SNU398	Same	FALSE	FALSE	FALSE	FALSE	FALSE
SNU423_LIVER	SNU-423	EFO:0002348	SNU423	EFO:0002348	SNU423	Same	FALSE	FALSE	FALSE	FALSE	FALSE
SNU449_LIVER	SNU-449	EFO:0002349	SNU449	EFO:0002349	SNU449	Same	FALSE	FALSE	FALSE	FALSE	FALSE
SNU475_LIVER	SNU-475	EFO:0002350	SNU475	EFO:0002350	SNU475	Same	FALSE	FALSE	FALSE	FALSE	FALSE
